Message,Priority,Tags
I live in Bahia de Banderas  Nayarit  Mexico and want to know if you service this area.  Your website doesn't allow me to look up service in my area.,0,Inquiry
can't get into my account. keep saying password is not right.,0,Account
I have good speeds most of the time ranging from 7 mps up to 30 mps.   I don't really see much difference in load times for web pages   between low and higher speeds Do I need to change settings etc or is this normal ?,0,Service
I am VERY displeased with your services. My internet goes out about 5 times when I am trying to just read my emails. I am quite dissatisfied with the poor quality of your service and wish to terminate business with your company. If I had known your service was so inferior  I NEVER would have applied for your service. Your representative misled me into believing I would be getting a quality product. I am ready to report your company to the BBB of NC to get rid of your services.,1,Account
I wanna know how many people using the same beam in my location because yesterday I was getting good speeds n today is kinda poor zip code 39159,0,Inquiry
Extremely Unsatisfied with Service  For Months now. I tried everything Costumer care advised me to do. Reboot / Reset   Modem  ComputeI am going to keep complaining until something is done about this.r   router . ECT.Nothing works. Technician was sent to my residence to test equipment and Nothing is wrong with it. So why am I only getting 0.60mbps and less?,1,Service
Good story about Sprint over on Gizmodo reminds me of a friend of mines marketing. https://gizmodo.com/sprint-still-fails-to-understand-what-unlimited-actua-1827555758,0,Praise
The moral of the story is  if you think Viasat is stealing your data then it is time to fix the toilet.,0,DNR
i received a new modem but never even opened the box i dont want it and want to cancel my membership i now have will i be billed for early cancelation ?,1,Account
So u mean to tell me that my beam is CONGESTED already? download speed is 0.29 as of 9:15PM and I have the 50mbps plan and I have used about 156GB of data! How can my beam be congested already? I havent even had viasat2 for a month My speed has been 68-72mbps around the clock until now  If you gonna deprioritize me do it to 10mbps or something not less than 1mbps this is BS! I cant believe my beam is congested! Im Hoping there is problems with the satellite or something and Hope its better tomorrow night! If not I have to deal with this till the 23rd,0,Service
"It's 1:00am and this is my very frustrating speed. It's not just peak hours that's the problem. It's almost ALL THE TIME. I'm not getting 25Mbps  but I sure am getting up to! So not worth the $120 a month. I have not even come close to my ""unlimited"" data usage. Please do something about this congestion",1,Service
If my bill is due today and I pay it monday will my internet service be interupted,1,Account
Currently I have dish TV and dishNET internet. I would like to switch my internet to Viasat. Can I keep my TV? They are completely seperate systems. Providers like hughesnet will not allow me to have dish TV even though its seperate and only allow Direct TV. Is Viasat the same or am I allowed to pick my own TV provider since they are seperate?,1,Technical
"I may be late to this party but between the first of April  2018 and June 24th reset of my data allowance  I was loosing 50GB of data in the two days following the reset.  I probably spent a total of over 35 hours on with Viasat trying to sort out the issues.  First  they said I couldn't be 'Losing data"" but I was.  I took my computer down to the basics of four devices to try to isolate the source.  Viasat could 'see' the four devices and they 'saw' something else  but couldn't identify it.  They just As I'm sure this blog will be the end of it and I will never hear from another Viasat robot again. everyone says  IF there were another solution  I would have been long gone..left me to hang out and dry until I threatened not to pay them.  Whether that was the cause  the data stopped flowing out and I have my normal usage back.  No call  no explanation  no message. NOTHING!!  I want to know what happened!!  Viasat owes me that as well as three months charges for data that was stripped from my account.  You train your phone staff well.  I had reached ""Corporate Resolution"" by this point.  You can't find out the name of the president of the company or any other person who gives a damn.  ",1,Account
Every afternoon between 2  and 7 I loose my internet for anywhere from a few seconds to up to a few minutes. I have been on the phone with 4 techs this week. Everyone is telling me it's traffic. Anyone else experiencing this. One Tech said if I upgrade it would fix it - the upgrade of course is more money and less data. Any suggestions?,1,Account
hello to all of you. i need to nkow the measurements of the dish. thanks and excuse my english.,0,Technical
Is it just me or is there no port forwarding option on the VS2 modem? Can’t find it anywhere. And if it does support port forwarding it’s definitely an usual configuration.,1,Technical
trying to watch netflix and Samsung smart TV keeps buffering,0,Service
I plan on doing some rather extensive traveling around the US& Canada and my question is: Is there a way to travel with Exede that won't cost me through the nose. I am especially interested in using the Freedom Plan,1,Inquiry
"Misleading customers  why do it? I signed up for the 2year contract after being assured that xx would be my cost. I asked all the questions  regarding equipment lease  after care  service etc. Was assured that my cost would not change. The 1st issue was an additional charge at installation+ $35.00 for extra cable that the huge grizzly looking installer insisted that I pay in cash. Then the service drops off for no reason. At that point  most of the time  the device can't find the network. Of course it wouldn't do it when I call in about it. Today I get a notification that my price is going up $27.00 a month since a ""discount"" expired after 3 months. This ""discount was never disclosed to me. I called in and the attitude of the supervisor was basically...too bad.... take it or leave it. I'm certainly not a happy customer. They should have told me on the front end of the deal. Why not?",1,Account
"I'm primarily posting this in case a potential business customer comes here to find out what is going on. Our area is a Viasat 2 Large Beam area. If you go to Viasat.com and put in your zip code you will see several plans offered. This is an error. If I go to build an acct in the same zip it comes back with ""Plans are not currently available in your area."". After several calls and emails I found out that there CURRENTLY aren't any business plans available in large beam locations. ",1,Service
The installer came out today and upgraded my dish  he also had to move it a good 70-90 degrees from where it was originally pointing. He then installed my new modem which is beautiful. The modem comes with 802.11 AC MU MIMO which on default settings broadcast a 2.4 ghz SSID and a 5 ghz SSID. After installation and setup I have been receiving great speeds. The biggest question I had was how is latency. The latency seems exactly the same(590-650) as when I had the old dish and modem on Viasat-1. This was a great experience and a wonderful improvement. So far so good  I’m loving it.,0,Praise
I have good speeds most of the time ranging from 7 mps up to 30 mps.   I don't really see much difference in load times for web pages   between low and higher speeds Do I need to change settings etc or is this normal ?,1,Service
ViaSat should not do this to their customers. You can't claim that the system is congested to the point that you have to drop all customers who exceeded the data limit  while you still try to acquire more customers. Instead you should advertise a more realistic speed  that can be maintained at all times  at least 1 Mbps download and upload. I don't care if I can get data at 10-20 Mbps for a short period of time while eating up quickly the 25 GB. Most of the data in there aren't actually required and just a function of the completely bloated system where you visit a website and see 50 additional processes sending and receiving all kinds of data to place ads and observe the user's actions. I bet that 90 percent of those 25 GB data were just for numerous handshakes between a host of observation aps that I haven't been able to control or disable.,1,Service
I just upgraded to the new Unlimited Gold plan which came with the new (triangular) ViaSat WiFi Gateway modem/router. I also have the VOIP phone service. Everything (internet and phone) works fine until I put the gateway into bridge mode. As soon as I do that (and it reboots)  the phone service cuts off. When I turn off bridge mode on the gateway and reboot  the phone service comes back. I've done this 3 or 4 times now with the same result. I want to use bridge mode so that I can use my own router (pfSense)  but obviously also need phone service. Has anyone else experienced this? I've emailed ViaSat support  but no response yet. Thanks!,1,Service
I use the Pantheon hosting service (https://pantheon.io) to host some websites and in order to update the site it's required i connect via Git  SSH or SFTP which Pantheon opens on port 2222.  It seems like Viasat/Exede are blocking port 2222 and now I can't connect at all to my site. Is this true? I get a timeout error trying to access:,1,Service
For the past 2 months or so I have not been able to look up my available plans/upgrades when I log in to my account. It just shows a phone number to call in order to speak to an agent. When is this going to be fixed?,0,Service
I need my wifi password and have been trying to get it for 3 days. Please help i am a bit frazzled,0,Account
Yeah I've had viasat for less than 2 weeks and I can't believe how awful it is. Didn't realize that I'd be paying for three days of internet. So my question is how much is it going to cost to get out of this lions trap of a two year contract?,1,Account
I already get poor service from my Verizon LTE/hotspot of late. Depending where I'm at inside  I pull between 0.03mbps to about 11mbps in a really good spot. But  often I'm well under 5mbps. I can't handle signing up to something on a 2 year contract and getting the same/worse service for that kind of price range!?,1,Service
Connection keeps going in and out. Sometimes the bottom 3 lights will flash rapidly  but no connection. Stays off from 30 seconds to one hour  then  comes back on for a few mintues and does it again. ,1,Technical
switched to 25 Mbps and 25 Gigs data 1 Dec 2017  was good for a while but now I regularly get slower speeds than when I had 12Mbps. Now I see they don't even offer 25Mbps in my area but they keep charging me for it. rarely do I get even close to 12Mbps. Tech says they are testing a new satellite solution and it would be about a month  that was well over a month ago  getting worse. Hughes.net neighbors are getting better than 25Mbs sometimes. One more month and if they don't fix it I am checking with Hughes.net but switching is a pain.,1,Technical
Do you provide satellite coverage for the Bahamas and the Caribbean?,0,Service
what free antivirus is best,1,Inquiry
With yesterday's outage around 2am I called a little before 3am and spent four hours on hold. A little after 7am  the automated message changed to say that I had reached Viasat outside of customer service hours and that I would have to call back later. It redirected me to a survey (as if I had already talked to a customer service agent) and then hung up on me. So  did they actually change the hours so it is closed between certain hours? Or was that just a way to kick me off the line? ,0,Account
YOOO!!! @Stephen Rice MY DUDE!!! ITS TIME TO CELEBRATE NOW!!! AND ONLY FOR YOU ONLY!!! :D ONLY IF I HAD SOME BOOZE RIGHT NOW... I CAN LEGIT CELEBRATE IT FOR YA!!! :D BUT!!! ill celebrate for ya... on saturday!!! :3 IF ANYONE ELSE WANTS TO CELEBRATE FOR STEPHEN!!! THEN GO RIGHT AHEAD!!! :3 i wished i can now... BUT!!! i have to wait till saturday... to get some booze ;-; ONCE WHEN I DO!!! THEN!!! ILL BE CELEBRATING FOR MY DUDE THAT GOTS SOMETHING BACK ONTO THE VIASAT FORUMS!!! :D,1,Praise
I am going to download the entire internet tomorrow morning. Well  maybe not the entire internet but I plan to download all of the Wikipedia over time.  I figure it will be good to have a local copy of it for when the zombie apocolypse happens.,1,Account
Up and running again in Central Wisconsin. Thanks again VIASAT!﻿,0,Praise
So I've had wild blue then excede then liberty. Never a problem  always stable. Last month I upgraded to unlimited and the modem has been offline more then on going from bad to worse since the install. Today it's out for good. After three reboots and three calls to customer service (being told about weather over the gateway) the troubleshooting app tells me I have dish alignment  modem to dish comm  and modem error problems. So customer service tells me I have to pay $95 dollars to have my poor I stallion fixed? Is this the way long time customers get treated? I've never had problems before  so is this what I should expect in the future if I do?,1,Account
Appears to be a new Viasat initiative afoot...Bev. You might have to get a business account again. It might be a better deal! ,0,Account
Does Viasat have a 30 day trial period?,0,Account
Don't have internet connectivity 5 days after installation. I've been told it's a weather/Gateway problem. Murphy  NC,0,Service
Is there anyone who can help set up service in Central America? I live in a rural area of Panama with 2G (yes  it still exists) cell service. I have satellite service (iDirect on T11N) but it's expensive and slow compared to what Viasat 2 can offer. Who can I contact to set up service here? I can fly a technician down here if necessary..,1,Service
I work from home  in zip 28114 (rural NC.)  I had Exede a few years back and it worked fine. I moved to a city  and have now moved back and am once again dealing with internet woes.Back when I used Exede before  video conferencing was not required for my job.  Now...it is. I've been testing out a Verizon Jetpack - we're in a 4G area  and while the internet works well  screensharing through Webex  which worked fine before both through Exede and through a Verizon hotspot previously  now has considerable lag. Video conferencing works only if I am receiving video  but not sending my own video  and even straight audio calls  (VOIP) are not reliable.Satellite is my only other option  although AT&T says that we're on the schedule to run fiber  which would include my house  they just can't/won't tell me when. I don't believe that will be anytime soon  however. So my questions are:While I am NOT a fan of the new pricing or being stuck in a 2 year contract  this may be my only option. I just want to make sure it IS an option before I go down this road. What are other people experiencing using video conferencing and screen sharing?,0,Service
I have encountered my first issue. And it happens every single time without fail.If signal is lost to a storm  the modem successfully reconnects on its own  but WiFi refuses to send or receive data. The router is aware of and connected to all the WiFi devices  however nothing works. A reset of the modem is the only thing that gets WiFi devices to work again. I have become very dependent on the apps reboot function for when I’m away from home. I have not yet tried bridging the modem to my own router. Any ideas or suggestions?,1,Service
Here is my first speed test in North Central Florida at around 4:00pm EST on the 50mbps plan https://prnt.sc/jy76yj Great speeds and this beam Im on dont cover as much area as viasat1 beam did it covered part of south Georgia! But the tech told me the beam Im on now just covers north central FL! Sooo Hopefully it will be awhile before Im slowed down in the evening!,1,Praise
I'm only getting .3mbs download. This just started recently. I have the 150 G plan. WTF?,1,Account
I AM REALLY REALLY REALLY GETTING TIRED OF NOT BEING ABLE TO CHECK MY USAGE  I USE THE RIGHT USER NAME AND PASSWORD AND STILL CANNOT GET TO MY PAGE  NOT A HAPPY CAMPER,1,Account
Here is one example of a recent post on the Hughesnet forum.Customer satisfaction at Hughesnet seems to about the same as at Viasat.Conclusion: Satellite internet technology needs further competition before some of the public will be satisfied.,0,Service
Recently switched to exede's unlimited plan mainly cause it was cheaper than the 150 but I'm really not liking their router. So come to find out I'm pretty much limited to 4 devices!? Do these people not know that pretty much everything has WiFi now?! Only complaining cause I struggled all weekend with one device to connect to the internet/router. Any work arounds for using a different router? Super annoying to run around my house to turn off WiFi devices so I can do something else.,1,Technical
Why is my phone not working?,0,Service
On iOS there is an Apple app  Airport Utility that does a bang up job of it.Necessary to turn on wifi scan switch in the app Settings for the feature to work. Nice app and could be extra helpful for techs who really want to do best possible job meeting customers needs...,1,Service
It's been a while... work has been totally cray-cray  as the cool kids like to say.I'm having an issue where  after having made the switch to Google WiFi  remote access no longer works. We had been using an Apple Airport Extreme  but the GWiFi system gives us much better coverage and (what's best for the ViaSat system)  the GWiFi system gives us control over usage to the device level  along with usage reporting. Not only could Apple's router not do that  none of the mesh systems we researched could do it to the level which GWiFi could. So  we would really like to stick with GWiFi!Is there anyone who has had a similar issue - and how did you resolve it (or did you resolve it)? Help would be appreciated - and of course  I will report results (good or bad) back to the forum.,1,Service
I have been slow to complain  making sure that I have followed the Viasat protocol several times. All systems are good in my house but my speeds are extremely slow. It doesn’t matter when I’m using Visat it’s running at approximately- .4 .5 mbps. Yes that is point 4-5 so I’m typically running around 400-500 kbps. It has been this way from the beginning.,1,Service
Comcast: We've stopped throttling speeds for heavy internet users  for now,1,Service
Vissat to slow,0,Inquiry
I'm having a problem setting up my voice mail. It'll ring 6 times  then basically nothing. I have an answering machine that came with the phone as well. But I'd like for my voicemail to be set up. HELP!!,0,Account
Now that's what Unlimited Silver on VS1 should be delivering - whatever the engeneers have been up to lately  it seems to have helped here as compared to a month ago. Speeds right where they should be.,0,Praise
I can’t sign into my email. It keeps showing an error,0,Account
Concerning Caller ID: does Voice show you the name and number of a caller  or just the number?,0,Account
I cant wait to terminate this service. I'm so tired of troubleshooting slow Internet speeds  unplugging the modem  network congestion. At 11:00PM last night my upload/download speeds were .36M/.25M. Dial up would have been faster. This morning upload/download speed is .45M/12.5M. No reason. I have yet to get what I contracted with Viasat for any reasonable period of time.,1,Account
I've been looking around and can't find any current information on a dish compatible with Viasat for in motion use.  Anyone have experience using a Winegard dish or something similar to get in motion internet?,1,Inquiry
When I look for different plans available - I don't see any plans other the my current plan. Aren't there other plans available? I heard you were going to have an unlimited plan available soon that will be about the same amount per month that I am currently paying for 12 GB. Is that true? I don't watch movies  I will watch a video on you tube maybe 2 or 3 times a month - and use facebook and my GB allowance always is used up. Just hoping to find a plan that works better for me.,1,Account
Reference “Refund Ticket” number of 23652681. If someone from Exede can get their stuff together and figure out how to tell their system that we DID RETURN OUR EQUIPMENT then perhaps we can stop receiving collection agency letters. Next step is Better Business Bureau. If you mess up our credit rating  you will be taken to small claims court for fraudulent business practices and harassment  as well as unnecessarily damaging our credit!,0,Technical
BBC reported today that the German government has fined Volkswagen another billion euros for lying to the government. This is on top of the US governments huge penalties. I am not implying that Viasat lies. I am only implying that the consumer has to be skeptical and vigilant in this day and age. The norms of business have changed during the last 50 years.,0,DNR
Otherwise my speed is running 3-5 Mbps tonight but video is being throttled well below that. Is that shaper using an algorithm that reduces video connection speed by a percentage of the available speed? If it is  that explains it. Intentional  working as intended?,1,Service
Is the credit check performed for a new customer considered a soft or hard pull? In other words will the credit check show up as an inquiry on the credit reports?,0,Account
Is Viasat 2 ever going to make it to my location 39159,0,Inquiry
Zip code 87123 is in Albuquerque. Unlimited Bronze costs $70 (after the teaser period) and throttles after 40GB. 87027 is under 100 miles away (as the crow flies) and Unlimited Bronze costs $100/month after the teaser period and throttles after 35GB. Can anyone explain this to me? Given that you can get faster DSL and cable for less money in 87123  I can see why Viasat might try to attract the odd customer with the lower price  but why the difference in data limit?,0,Inquiry
We have had this exede viasat router/modem for about a year now but have always complained about the internet speed. My brother constantly have to go to my aunt house just to do school work because ours speed are so bad. I have a netgear nighthawk router i would like to use to help increase but im not sure how to set it up. Can someone help me? I have tried the bridge option but it seemed to make things worse for us. Need Help!,1,Inquiry
Fast vs all other speed test,0,Service
Your response closes by stating that the unanswered questions will have to be answered by Viasat’s engineers or by emailing you. Will you be communicating with the proper knowledgeable Viasat employees to seek answers to those questions that currently remain unanswered?,1,Inquiry
Dothe new unlimited plans named after metals still have a free zone?,0,Inquiry
I am interested in Viasat but I would like to know how bad the internet congestion is after passing the priority data. Also after passing the priority data  is it slow all the time or just on prime time?,1,Service
"For more than a week  my Viasat service has been off as much as it's been on. I can't download an on demand show because ""download failed"". Trying to stream a show is a joke. I'm paying over a hundred dollars a month for fast internet service and I am not getting it. If you don't get this straightened out  I will be trying a different service. This is ridiculous.",1,Service
"I was wondering if anyone who is still on the old WildBlue service still gets emails saying they've went over their usage? I got one Nov. 5  2017 and it should have been returned to full speed around the middle of December  but it did not  and I did not get the normal ""your speeds have been restored"" email.",1,Service
Horrible Service! I don't recommend this interenet provider!  I was misled into thinking i'd get good service at a cheaper rate.  I was paying $70.00 a month for AT&T Uverse.  DirecTV in conjuntion with Exede told me i'd get it for $29.99.  My monthly bill from Exede is about $62.00  I also have no speed after about 10 days.  If i want more I have to buy! LOL  Uverse I never had to worry.  Beware!,1,Service
Why am I getting billed for this moth if my service is suspended? Hell I'm through with Exede  I'm up to 60 - 70 Gigs for this month and loving it. Fix my bill and tell me where to send this crap back to. I've been off contract for years. Getting speeds generally 5x - 10x faster than Exede and unlimited data so I'm done. I might have to pay a small VPN fee every month but I'm done stop billing me for nothing  Hell the modem has been completely disconnected this month  don't need it any more.,1,Account
What I'm tried of is paying this high price for internet and always worried about data all time when you want to watch Netflix or vudu. This is bs when I had cable internet didn't have to worry about data. If they want happy customer they need to fix this problem. Cell phone company have better data rates than excede. Maybe I will look into to dishnet because I have dishnetwork. You suck,1,Service
There is no additional charge for going over our 10GB limit correct? I was told that once over your limit that the speeds are greatly reduced but no additional charge - Someone please verify this for me.,0,Inquiry
"When I contacted a local dealer I had planned on going with the 10 GB package. Before installation I decided to do the 12GB with the three month promotion of $20 off for three months. The dealer told me I'd have to contact customer service. CS told me that the promotion would be honored  but I would have to call back after installation. After install I called back and was told the promotion would be honored or I'd get a $20 credit for the next three months. I got my first statement today and it was full price. I called CS and was ""disconnected"". I called back and was told that I could not get the promotion because that had to be set up from the start with the dealer. After going back and forth  the rep then said the account notes showed a one time $20 credit but it wouldn't show up until my next statement. I then asked to speak to a supervisor and was given a complete runaround. The rep tried to interrupt and over speak me. She finally figured out I wasn't giving up and told me I would get a $20 credit on three statements  and to call back if it didn't show up. I made sure to get her name and read back to her exactly what she told me.",1,Technical
"Happy with EXEDE. I guess I am the lucky one but living in the jungle is hard enough  time to be happy and enjoy = live Aloha and who knows you might meet some body ""at Exede"" who helps you and I did got lucky dealing with some Exedetional workers  who did help me. Or maybe they just felt sorry for me. Mahalo Kimberly  the other lady Ka...something and my personal Champion Lindsey. Great work  I know you love your job and you are great at it.",0,Praise
1 855 numbers do not work from Canada so I am unable to speak with anyone at Exede! I'd appreciate if a customer service rep would contact me or please give me another phone number to dial in. Thank you!,0,Account
Trouble with refund,1,Account
I am fine with streaming and other web services being blocked if I overstep my 5GB limit.  What I am not fine with is my email access being cut off despite the published promise that it will not if I exceed my data cap  which with 5GB can be done with a metaphorical sneeze on the internet these days.,1,Account
Problems with billing,1,Account
i have been with Excede less than a month. very dissatisfied! according to the data I used )25gb in 1 day! really the cap is a scam I feel ripped off and plan on spreading the word!,1,Service
