Message,Priority,Tags
"Today the flowers are on its way to Englewood. Hope you all like them. And please don't forget about me. It gets lonely in the jungle and I love to be able to check on my friends out there in the whole wide world. Tell the social media escalations ""director"" I say Aloha. Your friend from the island.",0,Praise
I knew I would have issues with data when I signed up.  For the past 8 years I had been on cellular and had used an average of 35G a month  even with their slow-assed speed.  This is my first full month of Exede Service (Liberty 12) and even though I went over my data limit in two days  speed and connectivity have remained relatively unchanged.  I'm getting close to 20G/4G speed  even during prime time  binge-watching netflix. ,0,Praise
i want to know if exede company want to give broadband services for Pakistan and Afghanistan  what would be the package plan for unlimiteded,1,Service
Pingtest FAIL,1,Service
I don't even know what to do anymore! I have spoke to exede resolution team  etc. I work from home and my children's school is high tech so all of their work is down over the computer. I have explained this over and over to exede but nothing is done. Now because of having to buy more I owe $360 and yet people with cable and dsl pay $30-$50 for unlimited. If it's a problem with a bigger satellite than they can put the biggest one on my land if it gave me more data. Maybe congress needs to step in on this problem.,1,Account
Sometimes living in the jungle of Maui has its good sides  like 99%. Got back onto the freedom plan and SOO super happy. Sending Aloha and Tropicals to Exede. Much Mahalo to all Who helped. Especially Lindsey who showed me Aloha from the Mainland. Felt like crap was down and out  moved myself out of my EX. into a new (old) place. No nothing  had to go down to the stream to flush (you know what). Now water catch is hooked up (half ass) I am remodel this old house. So no lady  small fridge  rain every day 2>4 inches. No internet  feeling lonely and no laughter  kids are gone but then I got a call and 3.5 weeks later  I am back. Well  its that good old up and down game in live. Cant give up.,0,Praise
"I signed up with Exede as part of a DirecTV package. Unfortunately DirecTV knows very little about what they're signing you up for. Exede caps your internet  meaning once you use up a certain amount of data  it slows down to dial-up speeds. You also have to use their own ""special"" satellite modem  and boy is it special. My internet dropped twice in the first half-an-hour of service. DirecTV also guaranteed I would have 30 days to cancel if I wasn't happy with the service. Well that was wrong too. Exede doesn't let you cancel  for any reason  without a cancellation fee of over $300. How can a service company not have some kind of trial period? They are a disgraceful company and I was flat-out lied to about what I was getting and what I received. Thankfully I used a credit card company who protects me from frauds like Exede. You will be sorry if you use them.",1,Account
The last thing you should do when shutting down your computer is check your data usage  and the first thing would be to check again when starting up.  Changed?  It shouldn't  but if it did  alert Exede and seek assistance.  If they give you the 'run-around' ask what your IP number was during the down time  (you didn't have one)  that settles an argument quickly.,1,Account
modem question my friend next door has 2 out of 4 lights going on his modem   is that some kind of blocking or low on the usage? The care takerdude is cutting down more and more avocado trees and thinks it might be     the tree who are blocking the reception and I think they low on the usage. Do you know and could tell me. Mahalo from the eastside of Maui and Aloha to all of you.,1,Inquiry
my phone service is not working,1,Service
This Excede has become a never ending issue of slow to almost no service at all. I would not recomend this service to even my worst enemy. I am so feed up  looking for another service provider as soon as I can.,1,Service
how can I get my messages from my home phone from another phone,1,Service
Is Exede still doing the Great Gigbyte Give away? Where you could get 5 gigs free. Haven't heard anything about it lately.,1,Service
We have turned off all of the automatic window updates  the autoplay of videos on facebook etc.  We don't download or stream movies or music nor do we play online games.  Its just web browsing and facebook.   Help,1,Service
I am a new Exede customer. I use the Chrome browser on my laptop. The Chrome 'content' setting allows me to not allow images. If I am surfing news sites where I do not care about pictures will this save me data?,1,Account
I could not upload anything to my web site today  i wanted to make a minor change but my FTP program kept getting rejected by the server as invalid. It was determined by the server that my problem was with the ISP Exede. I know they slow you down when you have used up the data allowance but I did not know they determined what you can upload and what you can't. This doesn't seem legal to me when they still allow downloads they control what a person uploads. I called Exede and they gave me another 5 Gb and I was able to upload again. When I upload it is very little data  and goes quickly. I wish I was made aware of this selective practice when I signed up  I probably would have made a different decision.,1,Account
One small problem I have is how to change my password,1,Account
I just checked my usage and is 500 mb with more than 6 hours remaining in the day. I would like to hear from others about their experience concerning Viasat's accuracy  methods  and truthfulness in their calculating of data.,0,Inquiry
Does anyone have a recommendation for a VPN service that works effectively with Viasat?,1,Technical
Just completed a trip on JetBlue. As most now know  Exede by ViaSat is provided free to all passengers. The service was great  so just wondering what makes the service so different from what we have at home.,0,Inquiry
I work in New Jersey and love installing Viasat for all of my customers. I did direcTV for 2 years before working for Vsat. Anyone got questions or anything regarding installation procedures feel free to post here :),0,Technical
Not what I signed up for,0,DNR
What ports are blocked on the tier 2 unlimted plan? Have not even got it installed installed is coming wensday  i was just wondering!,1,Technical
My satellite dish is currently installed on my roof. I am having a new roof put on my house in a couple of weeks. The dish will have to be removed to complete that process. How can I get the dish relocated off the roof and on to a post in the yard?,1,Technical
VS2 was just installed today  I have been using it for about an hour now. Working great so far  downloading and general usage has been a lot better and a lot faster compared to VS1. I'm on the unlimited Gold 30 plan but I'm actually getting much better speeds than advertised.Which is about 4.5 - 5 MB/s for download.Question about the old equipment though. I know I have to send the old modem and a part from the old satellite back. Does anyone know about how long it takes usually for the boxes to ship / arrive and will Viasat send them automatically now that my new service is set up? I would like to have a rough idea so I can be sure to contract someone if I don't see them  don't want to be charged for something that I have no issue with sending back.Assuming speed doesn't take a nose dive later on  good job to Viasat. Lol.,1,Technical
So yesterday  I decided to give my computer a rest and concentrate on other things  like chores on the property.I set up the download scheduler to download some items during the LNFZ  giving plenty of buffer time between the start and stop times.One way for Viasat to increase revenue without raising monthly fees is to tamper with the data usage calculation.If true  this would be more smoke and mirror tactics  just like implying an expected  download speed of 12 mbps when its actual occurrence is miniscule or stating (not implying)  that we should expect download speeds in excess of 1 mbps after reaching our monthly allowance.I have traveled all over the world. I found these smoke and mirror tactics in third world bazaars. I did not expect to find them in the US from large corporations.﻿,0,DNR
im having $5 in my card but agent said our portal shows you have insufficient credit in your card how much exede charge me as in front payment?,1,Account
When is viasat 2 going to be up and running at full capacity? I'm tired of dealing with less than 5 mb/s at ALL times I'm home. Even over night.,0,Inquiry
Would we have to buy a new phone if we use your service?,0,Inquiry
Running out of Data of the unlimited 12 what happened is my internet going to be still fast or slow,0,Account
We keep losing internet . Comes and goes constantly and so we get booted off! Very irritating! Can't get anything done,1,Technical
i ordered over phone women said one thing but that was not the case this service is slower then dial up modems of years ago,0,DNR
On windy days  I lose internet connectivity. Is my dish installed properly?,1,Technical
Hey  would you please throttle me up? I did a speed test yesterday and had 10 Mbps and this morning only 6 Mbps. I'm paying for 25 Boost. And I'm trying to test a video application because I'm an Internet marketer. The application is failing because you can't stream video over 6-10 Mbps. Come on now. I need to launch this marketing campaign 2 days ago.,1,Account
Well.... I never thought I would say Viasat Internet would be slower than dial-up  but tonight I have hit a new all-time low.... Download :: 24 kbps,0,DNR
I cant keep paying more and more  was going to move to viasat but bronze plan is now 70 going up to 100 with lease so 120 a month? Thats crazy  my hughesnet contract is up finally and suddenly viasat prices are way up. What happened to bronze being 50 a month then up to 70 a month for the contract. the satellite doesn’t care where I live. Its too expensive.,0,Account
I was told when I called I could get unlimited data then when it was installed I was told it would be about 4 weeks that was 2 months ago,1,Account
We have a Harley motorcycle gathering this weekend in our local village and there's a ViaSat tent there.   I walked by it twice  and each time there were at least three people checking it out. I almost checked it out myself  with the idea of playing completely ignorant of satellite internet just to see what the guy said  but I decided not to.  It looked like a lot of people were interested  though.,0,DNR
My phone has no dial tone,1,Technical
I am on the border of beam 328 with beam 329. I think I am on beam 329.1. How can I confirm my beam?2. Can I switch beams to see if it is less congested?,1,Technical
How long does it take before I can setup my app on my phone and computer to access my account and control it? It doesn't recognize me.,1,Account
Is Unlimited still coming January? I was told it was and that is the only reason I joined this company.,1,Technical
Have had no internet for a day now in central Oklahoma.. anyone else..?,1,Service
A Good Time on Beam 329,0,Inquiry
"I was thinking of going with the ViaSat unlimited Silver 25 but could not find out what beam I would be on for Centerburg OH ( 40.3045:N  82.6963"" W) and if it is already congested.I've been debating about dropping or very slow low quality DSL.  But with all the problems I am seeing about data usage extremely slow speeds maybe my DSL speed of 1 meg down/256 K upload and constant network drops don't look so bad.",0,DNR
"The FBI has issued a dire warning to everyone who has a router in their home. The Internet Crime Complaint Center sent a rare Public Service Announcement declaring: ""Foreign cyber actors have compromised hundreds of thousands of home and office routers and other networked devices worldwide.""",0,DNR
These speeds are getting to be ridiculous. Sick of calling tech support. Didn't know I was on the 1Mbps plan.,0,DNR
Can We Make Lemonade Out of Lemons?,1,Inquiry
I was very impress for the first 1o years I could watch Netflix search internet I had 70 mug ? 12-5 freeThe I wanted VOI was talked into the unlimited 60 plan. I was told with this plan after you reach this number the speed would slow down According to the numbers of people accessing the beam in your areaYou won’t even notice it being slow That was a out right lie. At one week it stopped not slowed down dead in the waterCalled service and was told you used up you allowed 60 mgh and nothing you can doThe records showed for two days you system was accessed for 24 hours a day you uses up all of you service in one weekThese was wrong not even home during the day  system will reset on June 12. Several more call with no help from the Teck department Told by teck on Sunday a week ago and he sent the issue to corporate office  no response. More calls told I could get a one time only reset but wait for the response from corporate what a lie againOnly could give 5 mgh but nowI used 80 mgh that may not do you any good what can’t even use the service to set up my excess phone programsNow I’m using my Verizon internet on my phone to access internet on contact Excede What an unbelievable company asked if I could buy time line I had with my last plan NO was the answer no other plan in your area 15o mgh is only offered in the big city where they have more clients Going to contact FCC regarding this issue Unlimited data is a BIG LIEThis is false advertising,0,DNR
I am using MacBook Pro for 3 years but suddenly I notice that my laptop battery drain too fast . i have already raised this issue in this forums but sadly did not get any reply so is decide to go Apple Support Australia  they told me the solution but further same problem happen what can i do?,1,Inquiry
"I have contacted the main number to resolve my continually slow internet speeds and have received a multitude of ""solutions"" that only resolve the problem for 1 to 2 hours. The last interaction with a supervisor only lead me to believe that all other troubleshooting was worthless and nothing will resolve the issue. I asked for the corporate number only to be told none existed. How do I get a hold of the corporate office or even speak with anyone who can resolve my issue?",1,Inquiry
Not getting any internet this evening. Not sure what could be wrong. Modem took a long time to connect but did connect. Everything looks good except the client side proxy is disconnected. I have unplugged and restarted three times now. Router is bypassed. I don't think I have a bad network cable since I can communicate with the modem. ,1,Technical
Still trying to decide between viasat and hughesnet - but separate question...my local dealer (who sells both) and doesn't have strong opinions about which one is better than the other - BUT  what is the pros and cons of ordering direct from my dealer vs online or the 800 number?,1,Inquiry
Why is the modem/router showing the blue ring  but no internet connection? ??,1,Service
I am trying to get my cameras to email me with motion but it says smtp server not responding. Is there a trick to getting smtp server (gmail) to work on viasat? ,1,Technical
do you have seasonal internet for campgrounds,1,Service
My VS2 high density beam install is done! I was given VIP status which I’m told is typically reserved for employees. Basically there were two inspections. One from a supervisor who came in person and another over a video conference on the installers cell phone with I presume to be a Viasat representative. The good. I’m not experiencing any of the issues that Andy has. YouTube plays instantly with no buffering and downloading music is no problem either. FAST.COM reports 1.9 mb/s. The bad is the highest speed I’ve achieved over WiFi is 30 mb/s. Have not had time to check with a wired connection. My only other concern was the SNR is only 6.5. Have much higher on my VS1 connection. So far I’m only in 30 minutes  but things seem good. Instagram  Facebook  Tumblr  etc all load way faster then VS1 setup. Will update when I have more to share. ,0,DNR
I stream Netflix from my Xbox one and the speed isn't constant. it jumps between 0.10mbps/270 resolution to 0.39mbps/432 resolution. The speed test I have run say my download speed is at 14mbps. I have called exede customer care and they didn't have a answer for me. The speed test they ran said i was at 40mbps. I doubt that one but okay. I called Netflix and they told me to change the playback settings to medium which I did. I'm still having the same problem. I have tried looking for answers on the world wide web but nothing. So  if anyone has a solution to my problem I would be very thankful. ,1,Service
First things first. Internet works  it works just fine. Everything plays full speed Netflix  YouTube  Facebook videos. However when I try to watch a live video on Instagram one thing I have always noticed is it buffers. I actually have to use a chrome downloader to download the video after the person is done with their live. It's the only way I can watch it. At first I thought it was latency but shouldn't it play just fine after the live video is done? It makes no sense. I'm just wondering if anyone else here has that issue or maybe I need a new router.,1,Technical
We've been having some seriously bad weather the past 2 days and today when the sat went out ( VS2 Large Beam ) I put in the 192.168.100.1 to check out the signal. Interestingly enough  the signal on VS2 can actually go below zero. I didn't lose connection until it dropped below -4 . It bottomed out at -11. I watched it fluctuate in the low negatives and as soon as it got to -3.8 it synced and went into ranging and then went back online. The reason I mention this is that if you change from VS1 to VS2 then the signal readings are as different as night is to day. On VS1  zero is just that......zero. This could possible be why the signal seems to be so low with VS2. The scale is different. ,0,DNR
I have a work from home job that requires signing onto 2 VPNs at once that are software based: CiscoAnyConnect and Apple’s VPN. There’s at least 3 web browser based tools I use with the Cisco VPN and at least 3 web browser based tools and 3 software based for Apple’s VPN. The job requires more than 10 meg down and 1.5 up speeds. I was told for Exede to work the VPNs have to use a dynamic IP address instead of static. How can you actually tell the VPNs use dynamic IPs? My IT department really couldn’t answer my question. I can get 12meg to 100meg unlimited data with Exede in the area of Florida where I need it. Also  has anyone worked from home like this with Exede and had success in customer service jobs? Is latency a big issue?,0,Inquiry
So today I found out I didn't update exede with new CC mailed to me. I get it it......my fault. I thought I did and only email I have received since my billing day on the 20th is thank you for your payment on my billing day. That said.......I ran diagnostics on phone app....no issues listed. So I called into viasat after 3-4 restarts and was told my estimated wait time is 2 min......great! That was 1 hour and 30 minutes ago. While on hold I decided to teather phone and see if I could find out anything on my.viasat. Low and behold it told me my account was suspended for non payment. Figured ok I'll add my new card and pay the bill. Which I did. Now I have an authorization on my card for my monthly bill and still no internet and to top it off I'm still on hold. I'm tempted to try processing payment on the phone but afraid I'll get double billed and overdraw my account so I'm still waiting on hold hopeing there is someone working there tonight. This is by far the longest hold time I have ever had calling into viasat and it all could of been avoided had you just sent me a simple email stating there was a problem with your payment method on file. So gonna stay on hold for who knows how much longer trying to get an agent on the phone to figure out status of the payment I just submitted.,1,Account
So I got an email saying my password for my exede account (where I check data  pay bill  etc.) was changed but I never changed it. I thought the email was related to recent changes that I made to my plan (just upgraded to unlimited gold 30  installer is coming next week). So I immediately tried to log into my account  but I was getting an error from salesforce (which I assume exede uses to handles payments and stuff). I forgot to write it down but it finally let me in  using the old password. So it appears my password was never actually changed?Has anyone else got a message like this in the last 24 hours as I'm wondering if this may be a false alarm or issue on salesforce's end?To be on the safe side  I immediately changed my password. Should I still call exede like it says in the email  would there be any point to doing so since I was able to log in and change the password? If someone did access to my account it appears they would be able to get my name  address  and last 4 digits of my CC but not much else. Would Exede be able to tell me if someone with an usual IP or something did access my account?,1,Account
Continued slow speed,0,DNR
Satellite internet first became available to me during December 2001. It was download only. I still needed a dial up connection to upload commands. I thought it was just great.In checking my records  I paid $180 for the equipment and $40 a month for the service. I also had to pay the dial up ISP for the system to be usable.I do not remember the download speed but it probably was slower than today’s Viasat throttled rate. Moreover  it was controlled by how fast I could send instructions by dial up.So here we are seventeen years later. I pay $50 per month for 12 gb and usually get 1 mb/s during the weekday when the children are in school. This is unless I am throttled when I exceed 12 gb  in which case my download speeds are typically less than 0.4 mb/s. In addition  there are  times when my download speed is 0.2 mb/s during periods of congestion  even though I have not reached my threshold of 12 gb. And the congestion periods are getting longer every month.Now  if Viasat had told me the truth about speeds  I probably would be satisfied with this performance. It is the exaggerations about performance that makes many people irate.,0,DNR
No Internet connection in Isleton  CA...any one else?,1,Service
Before wasting time on the phone with a computer can u get an extension on your bill?,1,Account
Need to ascertain the address of the websites on my account that are using up my data limits.,1,Account
Cancel service to account # *removed* as of today (May 31 2018). I am unable to access my account by conventional means or send an e-mail.,1,Account
I think someone came into my house and got my ip address. I have had the computer cleaned but he still seems to be on my computer . Any Ideas how to fix this? I have ask viasat to replace my modem as I have to unplug it all the time to reboot it to get it to work. They will not replace it. If they can not do anything than I need to leave this company and go with another.,1,Inquiry
Dear Customer Service  I would like a copy of the recording or transcript of the phone call when the sales person PURPOSEFULLY MISLEAD my husband and I into agreeing to bundle ViaSAT with Direct TV. Without your cooperation in the matter  I will have no other choice that to contact PUCO and FCC. Thank you in advance. Arlene & Yellott Canby,0,DNR
"eSVT tool Any updates about this for us? This seems to have gotten ""lost in the shuffle""",1,Technical
No updated usage data for couple of days now,0,Account
Does the triangular VS2 modem allow for bridge mode so that I can use my own router? Also does anyone know how the WiFi performance has been on the VS2 modem as well as port control for forwarding etc?,1,Technical
I currently have DSL that is $102.00 a month with speeds of 1.5mbs.  We generally use the internet to watch Netflix or amazon for an hour in the evening or listen to music.  The plans offered in my area are Liberty 12  25 and 50 for $50  $75 and $100.  I cant find any info on beam 315.  Anyone else on that beam?  Should I switch? ,1,Technical
Unable to send or read my email  why?,1,Inquiry
Anyone else have modem Software Version UT_3.7.3.11.3?  Not sure of the date when this version was installed.,1,Technical
Is the Gold 50 Plan in a high density beam?,0,Inquiry
So I needed to forward a port in my router(new Viasat WiFi modem) and I couldn’t get the default credentials on the unit to get me access. I pushed the reset button everything reset I was able to get In but it seems to have messed up my internet. I always get 100-150 mbps down that’s raining to sunny in peak times. After the reset I only get 5mbps down and the Viasat app says there is a problem with the modem. I have talked to Viasat support and have been escalated twice and no one can seem to understand what’s going on. They keep telling me to reboot it  and the last one was like I can’t see that you rebooted it but are the lights blue. I said yes and she was like then your fixed bye. Any help is greatly appreciated. Should I try to factory reset it again?,1,Account
How to Stop Annoying Videos from Playing to Reduce DataI have experimented with Java on and off  flash on and off  Popups on and off  AdBlocker Plus on and off  and UBlock on and off.I like to read the Daily Mail (a UK Murdock publication). When I click on the link to view comments  I get annoying side videos in addition to the comments.I can get rid of these videos by disabling Java. However  this also disables the comments from appearing.Does anyone know a way to stop unwanted videos but still keep comments?Is there an extension that will just block videos?,0,Inquiry
So at my location I can get Viasat unlimited for $200/month. That gets me up to 12Mbps and 65GB priority. Hughesnet gives me unlimited for $130/month. That gives me up to 25Mbps and 50GB priority. More speed but a little less priority data  for $70 less. ,0,DNR
Per Ookla  my download speed this afternoon was 18 mb/s and upload speed was 10 mb/s on my iPad. I hope these speeds last.,0,DNR
VS2 gold 50 is now available in my area for new clients. However my upgrade option on the website says to call for a consultation. Has anyone called and what do they offer an existing client?,0,Account
My speeds are better with a different antivirus protection program installed. I installed one and it slowed down all my PC's  I uninstalled it and went back to the one that makes my PC's seem so much faster and the speed tests are faster too! Just an idea why some of you may have issues with your speeds out there! Mine is much better  once again I'm happy!,0,DNR
Checking with lawyer to get out of contract. Since Viasat can't deliver the speed they promised me when they conned my into getting this joke of an ISP. They might have voided the contract by not delivering what was promised  now just have to wait to hear from the lawyer. ,0,DNR
Is there a simple way to extend signal?  I can't walk far from the router without losing the signal.,1,Service
Why is my bill $135/month when the service that provides twice as much data is $75/month?,0,Inquiry
I would like to confirm my installation date and time..where or how can i do so?,1,Account
Well New 50MBPS and 100 MBPS are now here in my area! https://prnt.sc/jna87n I assume these are viasat2 plans! I will stick with my silver plan up to 25mbps with throttling after 150gb! HA the new silver plan they may throttle after 60gb  and the 50mbps they will after 100gb! No thanks! I will however keep checking the plans often too see if better ones come out! But hopefully eventually they will stop throttling me down below 1 mbps in the evening after going over 150GB! First month I had the plan I didnt get throttle till after 187GB of use but ever since its been right at 150GB BAM down to less than 1MBPS from like 5-11 at night! If I was rich though I would jump on the 100mbps plan with throttling after 150gb for $200 a month!,0,DNR
