Message,Priority,Tags
I have a modem that is already set up with a wireless connection does anybody know how I switch it to a wired connection,1,Technical
Has anyone had an unpleasant experience with a customer service rep named Kat?,0,Inquiry
I pay more than $160/mo to keep a decoration (the viasat dish) on top of my house. Because everything else pretty much sucks. I know other satellite internet options are out there -- they cannot possibly be worse than this. I am spreading the word as far and as wide as I can  starting today.,0,DNR
I have the unlimited up to 150gb. I have only used like 8 gigs and my speed is a constant speed of 0.2mbs why the hell am i paying for 25mbs,0,DNR
The easiest way to figure out where the high density beams are would be if all the forum members that have 50MBps or 100 MBps plans available to them post their general location so we can crowdsource a general high density beam location map.,0,Inquiry
I notice that a lot of TV's advertise upscaling of video. I am curious if that would improve the video quality of streamed videos from Netflix etc. Might be worth investing in if it actually works. I would appreciate input from anyone who has info on this ?,1,Inquiry
Has anyone read or know the total number of residential subscribers on VS1 and VS2? ,0,Inquiry
My Wi-Fi cam don't connect,0,Technical
For $100 per month(+rental fees)  -- 12Mbps/50Gb or 25Mbps/Unlimited Gb Is there something I'm not seeing in this?,0,DNR
News states russia successfully hacked routers.  Listed many popular models.,0,DNR
Download Speed to a crawl  have to wait for every page to open up slowly. Been like this since I signed on a couple of hours ago. Thank you Viasat. You are the best. (Obviously meant sarcastically) What's the best/cheapest way to bail out of Viasat? Just paid my monthly bill  so I am in it for a month. I really do not want to spend the rest of the day on a phone talking to their support line. Been there  done that soooo many times with other companies. Unlimited Bronze plan. Monitoring the speed with a Bandwidth app on desktop.,1,Service
I thought this Article was pretty intriguing. I'll be interested in seeing the Changes in Plan/Speed Advertisements. ,0,Inquiry
My bill is $147. 00 I need help paying some of this before my service be interrupted I don’t want that to happen please someone help me out please,0,Account
I have been a customer for about 4 months or less. Two year contract. Worse mistake besides having dish I have made in years.,0,DNR
I was wondering if any other customers on VS2 are using SLING? I fell like Netlfix works great  but SLING randomly stutters for a second despite good speedtests 35Mbps ?? Overall its been a good swap I was only getting 2-4 Mbps on VS1 during primetime and my bill didnt really go up that much. (I was on the unlimited VS1 plan with 150g allowance) We dont stream very heavy maybe 2-3 hours a day after work. ,0,DNR
Why do we have to pay $100 per visit or $10 a month for them to be able to come out and adjust our antenna that we are renting from you? Seems like every time a bird or something goes over  we loose signal. We have lost connections everyday for the last couple of weeks then we are told our antenna is off and it will cost us. Also wondering when the congestion will stop and we we can expect what we are paying for. Isn't their customer service of their equipment include servicing what is ng wrong and keeping their equipment in working order? Only see Hi speed 25 mb normally between 3 am and 5:30 am....Even running test falls short. Guess your service is still overloaded and you can satisfy what you are adverting.,0,DNR
"I noticed this morning that the 12  25 and 50 plan had been removed from ""See more plans"" and now it just says ""Want to change your Viasat Internet service plan? Call us at [phone] for a plan consultation.If you're looking to save money or get more data  our customer service team can help you find the perfect service plan to fit your needs.Please note: some plans may require a new 24-month minimum service term.Changes coming or an attempt at providing personal service?",0,Inquiry
Switched to Verizon hotspot for my new internet provider ..... Getting 60 Mbps service,0,DNR
Viasat service has been amazing. I have been happy because 90% of the time the speed has been over 100mbps down. The only time it's been bad is heavy storms. We burned over 700gb the first month. ,0,Praise
"Looks like my modem did a firmware upgrade and now it's stuck ""authenticating.''  Timer says the modem has been up around 44 hours as of now and blue circle is pulsing.  I am connected via the modem and just wondering what my next steps should be.  Not comfortable pulling the plug and letting it reboot just yet. Anyone else?",1,Service
Just notices that the signal color on my router changed from red  orange  yellow  white  then blue what do all these colors mean? Usually Blue I have a good connection and white I don't. What do all the other colors mean.?,1,Inquiry
ViaSat customers must realize the grass is not always greener on the other side...,0,DNR
I have been ripped off by this cable company. I am a disabled Vietnam Vet.,0,DNR
Here in southern illinois we cancelled the easy care. After 3 weeks of going above and beyond on our end running speeds of .03 to .97 tbey day is due to high traffic 24 hours a day. Will not and a tech out either. Problem unresolved and found out tech support was not even keeping note. Worthless customer support,0,Inquiry
DISH TV on Demand will not download using Viasat. Eventually  a failed download message appears after hours of trying. Any help would be appreciated.,1,Service
"I started with EXede about three months ago  and I have yet to ever reach the 12 mpbs that they claim i should get. I have called about this of course and they tell me i am using too much data. In my case  I reach my data cap in about five days. i recently fell asleep at 2 am watching a movie  and that caused me to"" excede"" my data for the month. The Viasat rep said Never do that - you wouldnt leave your water running all night would you? Your data is the same way.'' Of course  she claims the cure for this problem is to give them more money for this incredibly ###### service. I decided to try Exede because other local carriers had gotten too expensive. Unfortunatley Viasat/Exede is not worth any of the money i am paying for it. There has to be a way to stop this incredbile consumer rip-ff.""",0,DNR
Anyone else have Viastat satellite internet? Paying nearly $70 a month for poor SERVICE. You call them  do a speed test  which is slower than a snall  and they decide its a modem problem and they are gonna send out a service tech to repair the problem. Tech youre talking to on the phone is making detailed notes on your account. He's in the middle of telling you how you will be compensated as well just then a survey cuts him off like totally. Forced to call back to get customer service  asked to be put back though to tech support just to be talked to like a <removed> that we dont know what we are saying and so forth. Never mind about the detailed notes on our account. Got a $10 credit for satellite service that dont want to work. Centurylink is faster! Needless to say  a Viastat agents ears are burning and probably having a bad night now. Reporting them is an understatement.,0,DNR
I have 3 email accounts on my wildblue.net account. How do I get a new 4th email address?,1,Account
I was wondering if anyone else can access Cloudflare's DNS (i.e. 1.1.1.1)? DNS look ups  pings  and HTTP requests to there site are currently not working for me.,1,Service
Customer Service Concerns,1,Account
 I wish to close my Account. How do I do this?,1,Account
Happy customer on Liberty 12 Plan,0,Praise
Is this normal? I'm supposed to be able to watch youtube videos at 480.,1,Technical
 last night Viasat was installed at my property in Maryland  at first the installer put me on viasat 1 but was told this was incorrect so he swapped out some parts and turned the dish to viasat 2. I'm on the Gold 30 plan and speedtest had me at 33.57 at about 8pm last night. So far so good,1,Account
Need Help With One of my classes I’m takin,0,Technical
I'm being charged 3 times in one month and nobody will help me.,1,Account
Disappointed in Viasat,0,Inquiry
Call into Customer Care,1,Service
 Do anybody know the plans for ViaSat 2 ??,0,Inquiry
Do anybody know the plans for ViaSat 2 ??,0,Inquiry
Looking to be able to test a Vsat 2 system in my area,1,Inquiry
Return Box Not Received,1,Service
I don't know what's happening,1,Service
Haven't received return box,1,Service
Checking Account Billed twice. 7-14 day refund????,1,Account
Why Exede not yet delivered Viasat 2 in our area,0,Inquiry
Over Billed,1,Account
  This is the second week where we cannot receive or call out on our land phone. Have not any updates as to the cause and the remedy. We are very disgusted with the lack of Service.,1,Service
Why did my bill go up?,1,Account
Is .33 Mbps what I can continue to expect?,1,Technical
Viasat plans suspended in my area,1,Technical
Anyone on the new Platinum plan gone over 150gb and see speeds reduced?,1,Service
Horrible Service and dishonest,0,Inquiry
Installed Viasat Browser via link from Project Sparrow browser  now Malwarebytes is flagging PUPs,0,Technical
Viasat finally came to my neighbourhood - Plans are no good,1,Service
slow speeds and no help from customer support,1,Service
Can I use my own wireless modem?,0,Inquiry
where do I tell my bank to sent monthly payments,0,Inquiry
video streaming speeds,1,Technical
Viasat WiFi Gateway,1,Service
How do I cancel / delete my primary email Account,1,Account
Well I have had my Service since Saturday watched 12 hrs Netflix & my data is gone. Im very upset,1,Service
Audiobook download speeds,0,Inquiry
Diminishing returns on data,1,Service
When will viasat 2 be available in Virginia.,0,Inquiry
how can I get a little more time to respond to an on-line chat??,0,Inquiry
What am I paying for?,0,Inquiry
Feed back from the 3-4 that got Vsat2 plans ?,0,Account
 dish needs to be realigned. the guy that original installed didn't put it in concrete.,1,Technical
I need a repair date.,0,Technical
Refund problem  still waiting!!!!,1,Account
Are there better WiFi settings?,0,Technical
it will not let me login to be able to change my wifi password,1,Account
What does ViaSat want back when you cancel?,0,Service
How to use cellular phone hot spot with a router as a fall back plan?,1,Service
Old and no phone The so called help Service I pay for is a joke.,0,Account
I am receiving phone calls from a debt collection agency saying I owe you over $300. my question is why,1,Account
why im not getting speeds enough to stream now that I purchased more data,1,Service
Can't make my production numbers since they put the new satellite on line. Gonna lose my job!,0,Account
Anybody. by a lifetime plan. And now it seems they don t want to honor it,1,Service
Return of Viasat equipment Will equipment be working modem will DOA DON'T WORK,1,Technical
How does one upgrade to viasat wi-fi modem?,1,Service
Line-of-Site issues with new satellite,0,Account
Cannot access petgroomerforums.com using Viasat Internet,1,Service
Liberty 12. Liberty pass almost never works,0,Service
Router configuration.,1,Technical
why does my Internet turn itself off frequently,1,Technical
Upgraded to Silver plan from Bronze because of slow speeds (1-2 Mb). Now only .44 Mb...:-(,0,Service
Wildblue email undeliverable to aol & yahoo Accounts,0,Account
I have Exede/Viasat internet 150 unlimited (Yeah Right),0,Account
Way too pricey for the Service provided,0,Inquiry
viasat 2 modem/beam issue finally acknowledged,0,Service
Should I switch from Centurylink Maximum 1.5 MBPS?,1,Inquiry
How long does it take to get installed from initial order?,1,Service
Connected but can't get online,1,Technical
 Well  as advertised you can get Service anywhere. Not true. No Service in Smithville Tx.,0,Inquiry
Can I change my modem name?,0,Inquiry
If i have direct TV and viasat is it anyway I can get a discount or something cheper ?,0,Inquiry
 I can't tell  what area I am in  it look like beam 330 or 331. But I am wondering what's the average download rate for this area and how the congestion gets as I will be using most the time 3pm to 1 am cst. This is Durant okloahoma  I am looking at the Liberty 50 plan.,1,Account
Unhappy with unlimited plan,0,Service
Unhappy with unlimited plan,0,Service
Windows 10 Important Updates?,0,Inquiry
Service Appointment customer Service Foul ups,0,Inquiry
Terrible streaming!,0,Service
i can not get to my accout to log in,1,Account
Unhappy with data usage,0,Service
Life for we callously spurned  sat-net-using bottom feeders 'bout to get real y'all (fingers crossed)…,0,Praise
Unlimited plan not available to existing customers --- Unethical!!,0,Service
Viasat app not working on andriod,1,Technical
What is the lease time on the persistent IP addresses available on the business Accounts?,0,Inquiry
No plans on Account page,1,Service
"Bypassing ""unlimited"" streaming video throttling",1,Account
New Issue with TP Link Router Not connecting to Modem,0,Technical
All Hail exede for perfect downloading games onto my xbox one  ps4  and nintendo switch!!! also happy i went with the gold unlimited plan!!!,0,Praise
 I want to upgrade to the 25 mbps speeds but I wanted to keep my existing Freedom plan.  Is that option no longer available for long time customers?,0,Account
Installation issue,1,Technical
Speeds Being Throttled for No Reason,0,Service
Gold 30 plan  which satellite?,0,Account
No internet when it snows,0,Inquiry
 Does anyone have any feedback on the new unlimited bronze plan. Speeds  video etc.,1,Service
not happy with exede they say one thing and next month say another,1,Account
I need help. No internet connection!!÷!???,1,Service
Unlimited Silver 25 and Crappy Netflix,0,Technical
"I received a misleading mailer from a local retailer.  It advertises the ""Freedom Plan""  150GB of data per month  $69.99 per month  3-year price lock on all plans.  Looks great right?",1,Service
"Something's terribly wrong with Viasat in so many ways, and it's only been 18 hours since I joined.",1,Account
"You guys wrongfully took $299.99 from me and caused me to be late on rent and took money from my wife, daughter and I to eat and made me pay an extra $100 for a late charge on the remainder of my rent. ",1,Account
"I have been a customer for about 4 months,or less. Two year contract. Worse mistake besides having dish I have made in years.",0,Inquiry
"Why do we have to pay $100 per visit or $10 a month for them to be able to come out and adjust our antenna that we are renting from you? Seems like every time a bird or something goes over, we loose signal. We have lost connections everyday for the last couple of weeks then we are told our antenna is off and it will cost us. Also wondering when the congestion will stop and we we can expect what we are paying for. Isn't their customer service of their equipment include servicing what is ng wrong and keeping their equipment in working order? Only see Hi speed 25 mb normally between 3 am and 5:30 am....Even running test falls short. Guess your service is still overloaded and you can satisfy what you are adverting.",0,Inquiry
Switched to Verizon hotspot for my new internet provider ..... Getting 60 Mbps service,0,DNR
Viasat service has been amazing. I have been happy because 90% of the time the speed has been over 100mbps down. The only time it's been bad is heavy storms. We burned over 700gb the first month. ,0,Praise
Charged $75 for service I’ve tried to cancel. I want the phone number for the corporate office. No supervisor will reverse the charge.,1,Inquiry
Is there a way to bridge out the gateway? I have my own network and would simply like the public IP address handed to it.,0,Inquiry
"DISH TV on Demand will not download using Viasat. Eventually, a failed download message appears after hours of trying. Any help would be appreciated.",0,Technical
anyhoo... my services has been AWESOMENESS!!! <3 i like literually LOVE my services with viasat :3 also... i do get some slow speeds... BUT!!! i tend to try and play my nintendo switch with the legend of zelda breath of the wild while my speeds come back to normal :3 or when they do maintence onto my beam and stuff :3 or when it is peak hours :3,0,Praise
"I started with EXede about three months ago, and I have yet to ever reach the 12 mpbs that they claim i should get. I have called about this of course and they tell me i am using too much data. In my case, I reach my data cap in about five days. i recently fell asleep at 2 am watching a movie, and that caused me to"" excede"" my data for the month. The Viasat rep said Never do that - you wouldnt leave your water running all night would you? Your data is the same way.'' Of course, she claims the cure for this problem is to give them more money for this incredibly ###### service. I decided to try Exede because other local carriers had gotten too expensive. Unfortunatley Viasat/Exede is not worth any of the money i am paying for it. There has to be a way to stop this incredbile consumer rip-ff.""",0,Service
"I was wondering if anyone else can access Cloudflare's DNS (i.e. 1.1.1.1)? DNS look ups, pings, and HTTP requests to there site are currently not working for me.",0,Technical
"Hi, I have a few questions I'm not sure how many of you are Exede Dealers but I would love to hear input.",0,Inquiry
"We currently use Chrome, have android phones that share sign in.  Does the new browser that Viasat is encouraging give noticeably better performance.  I've been happy with Chrome for years.",0,Inquiry
I am having problem with the internet always getting low on memory client side proxy statistics. My browser running too slow and can’t even streaming the video. ,0,Technical
"Service has performed ""resets"" on their end, it gets somewhat better than this.  Last week they confirmed ""network outage"".  Service started in August with the Freedom plan.  It was great but now it is terrible.  So bad have to use VZ backup.",1,Service
"There is a toggle for the video data extender on my account management dashboard.
It will not allow me to turn this feature off.
My browsers are the new Viasat browser, Google Chrome, and Firefox.
How do I disable this feature as I never download streaming data.
Thanks.",0,Inquiry
I cannot get into my email since they changed to viasat. I can get my customer portal just fine but not my email.,0,Inquiry
hi there im a exede vaisat customer ive read the comments and rather good or bad they all are true.when the service is congested it dose cause slow speeds but its only temporarily it gose back up to 1mbps once it lighten up if you are out of datta or if now you have unlimeted its full speeds after traffic is decreased by less people useing the service.but even if you have pirorty datta it still will be slow if its congested but not less than 1mbps i had this service for 9 years im a vaule dedicated customer so they gave me a 10 dollar discount for a year for being a loyal customer.to get good service you have to be patient.understand no mater who you get service with if they are overloaded it will lag thats how the internet works. it wont never change because of the growing demands.,0,Praise
"I spend almost 77 dollars a month for the crappiest internet service I have EVER had in my life!  I have been without internet for a month now (but STILL paying for it.).  My modem is disconnected and wifi hasn't worked in a month. Yet somehow I have managed to go OVER my allotted data allowance!

My download speeds are a consistent 36 KB - 16 KB.  KILOBYTES.  AGAIN, IT'S 2018 AND I'M DOWNLOADING SLOWER THAN AOL DIAL UP DAYS.

I cannot watch a movie, load a web page or god forbid, check my email.

Customer service is a JOKE, and the reason my service isn't working is because my router is faulty.  I tried explaining that a TORNADO moved my satellite (my neighborhood is listed as a Disaster Area by FEMA, so I would think that customer service would come and move my satellite back into it's normal position).

I'm locked in this crap contract for another year.

STAY FAR AWAY FROM THIS SERVICE.  Please.",0,Service
new billing cycle 5/20/2018 and at 8:00 an on 5/21/2018 charged for 6 gb of used hard to do when sleeping,1,Account
"This is the worst company I have ever dealt with. I explained before I got the service that I wanted it for my grandson to play games on his PS4 and for them to watch Netflix. I was told this plan would be good for it and you could watch like 75 hours of Netflix a month. I agreed and got the internet installed the end of April. Within 5 hours of being installed I received an email saying that we had used 100% of our usage. 
I called them the next day and was told to try it for one month. It reset on May 1st and on May 9th 100% has been used. It is not going to work and I have been fighting with them all month to get early termination fees waived since I was given incorrect information to get me to buy this service. They won’t let me tak to someone in the corporate office and thats not right. What can I do to get this solved?",1,Service
Looking at what's been posted - are all the new plans the hobbled 100GB capped plans? Or will there be improved plans with VS2?  Looks like it VS2 still isn't showing up in my area. It seems like a huge miss if the all the hype around ViaSat2 ends up with smaller data caps.,1,Inquiry
"Seriously?  , On the front page of USATODAY.COM",0,DNR
"I don't mean this to be a negative, so don't take it that way, but sometimes I think companies can be their own worst enemy in setting unrealistic expectations for customers.

On Viasat's twitter feed they have a little animation clip saying they offer ""broadband for all"".  Okay, I get they want to do that and planned to do that.  But as we know, broadband is defined as 25Mbps.  There are many areas of the country right now where the highest level of speed being sold is at 12Mbps.  So if I am a potential customer and see the twitter post I am thinking one thing, but then come to find out I can't get broadband speed in the available plans (I am not even getting into the 'up to' debate here).

Again, I am just making an observation.  We want Viasat to succeed, but I think it is better to under promise and over deliver.  Maybe that is what they are doing with the 12Mbps plans now, just don't call it ""broadband internet"" yet nationwide. ",0,Service
Sad way to do business,0,Inquiry
We recently signed up with Exede/Viasat and are very unhappy with the speeds. Customer service is dismal. I've been told by a tech savvy friend that we can get much better speeds if we use our own router. Viasat will not let us out of paying their monthly fee for their poor performing modem. It is so wrong to force us to use their sub par equipment. I am so sorry I signed up with this company. Any suggestions are welcome.,1,Inquiry
"I am very happy with the new Viasat-2 router speeds and range, but almost every day I have to reset the router because the 2.4g wireless network stops transmitting.  My printer and Roku use this network so it's not some weird time-out issue.  Is the router too hot perhaps?  The network comes back after a reset",1,Technical
Worst provider ever cant even give 5mbs let alone 25 dont fall for their lies,0,Service
Viasat 2 is not available at my location I call customer service n they said it’s not available in my location zip code 39159,1,Inquiry
Excede sucks Can you recommend a better provider,0,Service
I want to block all sexual content that comes into my router,0,Technical
"So we just bought a new low end laptop and I'm not in the process of adding the normal software stuff.  6 days in to our cycle, and we're already over our 12 GB limit, but that's another story....anyway, I know I'm already on the superslow pass.  So, while downloading on the new computer, the virus software download tells me that I'm downloading at 5-10 Kb/s (not Mb/s)...and that reminds me a lot of telephone line speed.  So, I decide to head over to speedtest.net on my ""old"" laptop to see what the deal is.  For some reason, speedtest.net tells me I'm downloading at 2.23 Mb/s.  What gives??",0,Service
"Richard with Digital Media Services out of Bossier City, LA just did the install for my step son. He did an amazing job, roof install since that was the only way to get line of sight. He was friendly, professional and, had a good sense of humor when we decided to play a joke on him.",0,Praise
"What ever happened to unlimited data? I use to have unlimited when I first sign up with exede , I change plan thinking I would not need unlimited. I went back in my account to switch back and it is not there anymore .",1,Inquiry
do I need to have a dish for TV and internet service?,0,Inquiry
"I am on the new system and like it.  Works fine!  I am running Windows 10 constantly updated and the Viasat Browser is the default, and it works fine too.
I don't like webmail generally, and do not like or care to use Gmail or any of the other webmail servers.  I find the Wildblue webmail server to be clunky.  It works OK, but given the volume of what I do, I'd prefer something else.
I want to install and use a POP3 email reader.",0,Inquiry
"I have had Exede for two weeks now, during the day i get 5-6mb down and at 9-10pm I only get 200k down. Will this get better as people are moved to viasat-2? I have the 12mb unlimited plan.",1,Service
Please hold on billing my account until you provide the service I am paying for. My upload speed this morning is less than 1mg I have had to keep paying for my ATT dsl as it is faster at this moment than my uploads on your platform. I have a appointment and ticket ######## and appointment on Monday with your service tech. Again don't charge my card until you deliver what you have sold me.,1,Service
"I am a disabled senior on a fixed income, is there a discount available for me, and if so please specify?",1,Inquiry
"5/10/2018 I was under the impression with the faster speeds my son gaming would run great. However it lag to much. Just signed the contract today. If this can't be corrected. I would like to cancel. Thank you,",0,Service
I seem to be having a problem with this forum where most of my responses end up double posting. Can one of the mods please look into this?,0,DNR
When I try to pay my Directv bill it tells me to go the the Viasat website to view and pay my bill. But this website won't list anything but my internet. I'm 3 months behind on my Directrv bill!,0,Inquiry
I was just reading page on slow page loading/ internet access. I ran the speed test and clocked 5.6 down and .67 up. Both are less than 1/2 of the offered speed with my subscription. It is Saturday at 8:40 ET and maybe there are a lot of users right now. It would be useful if there was an easily accessible metric on the wild blue page that showed # of users using the service vs the number of users where a slowdown would be expected to occur (the latter number should be a constant as it is the capacity of the satellite).,0,Inquiry
My connection speed is .4 MBPS and I'm paying for 30 MBPS. Clearly there's an issue with my new service. I've already reset the modem 3 times and it's even worse.,1,Service
My wildblue.net email has suddenly quit working after the huge windows 10 update.  Is there a connection or has wildblue.net email changed clients?,0,Inquiry
I am new to excede. I have a linksy wireless router. My house is 2 stories and about 3000 square feet. I can not get a good signal on the other side of the house or upstairs. Is there anything I can do so I can get signal to the other side of the house? Do I need another wireless router,1,Technical
"Pretty hilarious. Even if they were giving it away for free, there is no way I would commit to another 24 month agreement with this sorry excuse for a company!",0,Service
"I'm thinking about getting the unlimited silver or bronze plan.  They offer the 12mbps down service in my area.  My questions are:
1. How much can you stream Netflix before getting throttled down?
2. Once you are throttled down, what are the average down and up speeds you guys are seeing?  ",1,Inquiry